Line, "Line.175040", "181979.1.2.3", "181971.1.2.3", 48768, 6,  0, 0, 7.1995579, 2.0481017, 2.0481017, 0.94957895, 2.0612617, 0.94957804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175035", "181971.1.2.3", "181972.1.2.3", 48960, 6,  0, 0, 7.1995579, 2.0612617, 2.0612617, 0.95243794, 2.0689017, 0.95243763, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175035", "181971.1.2.3", "181972.1.2.3", 49152, 6,  0, 0, 7.1995579, 2.0612617, 2.0612617, 0.95707915, 2.0689017, 0.95707884, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175035", "181971.1.2.3", "181972.1.2.3", 49344, 6,  0, 0, 7.1995579, 2.0612617, 2.0612617, 0.94957804, 2.0689017, 0.94957773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175048", "181972.1.2.3", "181981.1.2.3", 49536, 6,  0, 0, 7.1995579, 2.0689017, 2.0689017, 0.95243763, 2.1028119, 0.95243561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175048", "181972.1.2.3", "181981.1.2.3", 49728, 6,  0, 0, 7.1995579, 2.0689017, 2.0689017, 0.95707884, 2.1028119, 0.95707682, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175048", "181972.1.2.3", "181981.1.2.3", 49920, 6,  0, 0, 7.1995579, 2.0689017, 2.0689017, 0.94957773, 2.1028119, 0.94957571, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175037", "181942.1.2.3", "181968.1.2.3", 50112, 6,  0, 451, 7.1995579, 2.0375816, 2.0375816, 0.95260141, 1.9950015, 0.95257636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175037", "181942.1.2.3", "181968.1.2.3", 50304, 6,  0, 451, 7.1995579, 2.0375816, 2.0375816, 0.95725692, 1.9950015, 0.95720067, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175037", "181942.1.2.3", "181968.1.2.3", 50496, 6,  0, 451, 7.1995579, 2.0375816, 2.0375816, 0.94964043, 1.9950015, 0.94969292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175008", "181945.1.2.3", "181942.1.2.3", 50688, 6,  0, 369, 7.1995579, 2.0782118, 2.0782118, 0.95263921, 2.0375816, 0.95260141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175008", "181945.1.2.3", "181942.1.2.3", 50880, 6,  0, 369, 7.1995579, 2.0782118, 2.0782118, 0.95729343, 2.0375816, 0.95725692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175008", "181945.1.2.3", "181942.1.2.3", 51072, 6,  0, 369, 7.1995579, 2.0782118, 2.0782118, 0.9496347, 2.0375816, 0.94964043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175007", "181932.1.2.3", "181945.1.2.3", 51264, 6,  0, 369, 7.1995579, 2.1174919, 2.1174919, 0.95257017, 2.0782118, 0.95263921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175007", "181932.1.2.3", "181945.1.2.3", 51456, 6,  0, 369, 7.1995579, 2.1174919, 2.1174919, 0.95722142, 2.0782118, 0.95729343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175007", "181932.1.2.3", "181945.1.2.3", 51648, 6,  0, 369, 7.1995579, 2.1174919, 2.1174919, 0.94952453, 2.0782118, 0.9496347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174999", "181936.1.2.3", "181932.1.2.3", 51840, 6,  0, 293, 7.1995579, 2.1517921, 2.1517921, 0.95250618, 2.1174919, 0.95257017, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174999", "181936.1.2.3", "181932.1.2.3", 52032, 6,  0, 293, 7.1995579, 2.1517921, 2.1517921, 0.95715142, 2.1174919, 0.95722142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174999", "181936.1.2.3", "181932.1.2.3", 52224, 6,  0, 293, 7.1995579, 2.1517921, 2.1517921, 0.94947546, 2.1174919, 0.94952453, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174998", "181929.1.2.3", "181936.1.2.3", 52416, 6,  0, 292, 7.1995579, 2.1970022, 2.1970022, 0.95242334, 2.1517921, 0.95250618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174998", "181929.1.2.3", "181936.1.2.3", 52608, 6,  0, 292, 7.1995579, 2.1970022, 2.1970022, 0.95705833, 2.1517921, 0.95715142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174998", "181929.1.2.3", "181936.1.2.3", 52800, 6,  0, 292, 7.1995579, 2.1970022, 2.1970022, 0.94941112, 2.1517921, 0.94947546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255473", "181929.1.2.3", "255418.1.2.3", 52992, 6,  0, 3, 7.1995579, 2.1970022, 2.1970022, 0.95242334, 2.2070623, 0.95241765, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255473", "181929.1.2.3", "255418.1.2.3", 53184, 6,  0, 3, 7.1995579, 2.1970022, 2.1970022, 0.95705833, 2.2070623, 0.95705256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255473", "181929.1.2.3", "255418.1.2.3", 53376, 6,  0, 3, 7.1995579, 2.1970022, 2.1970022, 0.94941112, 2.2070623, 0.94940539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255471", "255418.1.2.3", "255419.1.2.3", 53568, 6,  0, 3, 7.1995579, 2.2070623, 2.2070623, 0.95241765, 2.2146923, 0.95241166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255471", "255418.1.2.3", "255419.1.2.3", 53760, 6,  0, 3, 7.1995579, 2.2070623, 2.2070623, 0.95705256, 2.2146923, 0.95704651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255471", "255418.1.2.3", "255419.1.2.3", 53952, 6,  0, 3, 7.1995579, 2.2070623, 2.2070623, 0.94940539, 2.2146923, 0.94939937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255472", "181935.1.2.3", "255419.1.2.3", 54144, 6,  0, 3, 7.1995579, 2.2402424, 2.2402424, 0.9523632, 2.2146923, 0.95241166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255472", "181935.1.2.3", "255419.1.2.3", 54336, 6,  0, 3, 7.1995579, 2.2402424, 2.2402424, 0.95699785, 2.2146923, 0.95704651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255472", "181935.1.2.3", "255419.1.2.3", 54528, 6,  0, 3, 7.1995579, 2.2402424, 2.2402424, 0.94935089, 2.2146923, 0.94939937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174995", "255317.1.2.3", "181929.1.2.3", 54720, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 0.95231914, 2.1970022, 0.95242334, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174995", "255317.1.2.3", "181929.1.2.3", 54912, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 0.95693611, 2.1970022, 0.95705833, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174995", "255317.1.2.3", "181929.1.2.3", 55104, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 0.94934098, 2.1970022, 0.94941112, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255376", "255317.1.2.3", "255318.1.2.3", 55296, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 0.95231914, 2.2794035, 0.95230542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255376", "255317.1.2.3", "255318.1.2.3", 55488, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 0.95693611, 2.2794035, 0.95692128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255376", "255317.1.2.3", "255318.1.2.3", 55680, 6,  0, 289, 7.1995579, 2.2794025, 2.2794025, 0.94934098, 2.2794035, 0.94932749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255377", "181919.1.2.3", "255318.1.2.3", 55872, 6,  0, 289, 7.1995579, 2.3212037, 2.3212037, 0.95220115, 2.2794035, 0.95230542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255377", "181919.1.2.3", "255318.1.2.3", 56064, 6,  0, 289, 7.1995579, 2.3212037, 2.3212037, 0.95680462, 2.2794035, 0.95692128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255377", "181919.1.2.3", "255318.1.2.3", 56256, 6,  0, 289, 7.1995579, 2.3212037, 2.3212037, 0.94924023, 2.2794035, 0.94932749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174991", "181919.1.2.3", "181924.1.2.3", 56448, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 0.95220115, 2.3368938, 0.95220115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174991", "181919.1.2.3", "181924.1.2.3", 56640, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 0.95680462, 2.3368938, 0.95680462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174991", "181919.1.2.3", "181924.1.2.3", 56832, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 0.94924023, 2.3368938, 0.94924023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174984", "181919.1.2.3", "152566.1.2.3", 57024, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 0.95220115, 2.3695039, 0.95220115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174984", "181919.1.2.3", "152566.1.2.3", 57216, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 0.95680462, 2.3695039, 0.95680462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174984", "181919.1.2.3", "152566.1.2.3", 57408, 6,  0, 0, 7.1995579, 2.3212037, 2.3212037, 0.94924023, 2.3695039, 0.94924023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174983", "181918.1.2.3", "181919.1.2.3", 57600, 6,  0, 289, 7.1995579, 2.3543338, 2.3543338, 0.95215935, 2.3212037, 0.95220115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174983", "181918.1.2.3", "181919.1.2.3", 57792, 6,  0, 289, 7.1995579, 2.3543338, 2.3543338, 0.95675561, 2.3212037, 0.95680462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174983", "181918.1.2.3", "181919.1.2.3", 57984, 6,  0, 289, 7.1995579, 2.3543338, 2.3543338, 0.94921214, 2.3212037, 0.94924023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174987", "181918.1.2.3", "181925.1.2.3", 58176, 6,  0, 141, 7.1995579, 2.3543338, 2.3543338, 0.95215935, 2.410504, 0.95215162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174987", "181918.1.2.3", "181925.1.2.3", 58368, 6,  0, 141, 7.1995579, 2.3543338, 2.3543338, 0.95675561, 2.410504, 0.95673673, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174987", "181918.1.2.3", "181925.1.2.3", 58560, 6,  0, 141, 7.1995579, 2.3543338, 2.3543338, 0.94921214, 2.410504, 0.94920417, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174990", "181925.1.2.3", "181928.1.2.3", 58752, 6,  0, 12, 7.1995579, 2.410504, 2.410504, 0.95215162, 2.4250941, 0.95212449, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174990", "181925.1.2.3", "181928.1.2.3", 58944, 6,  0, 12, 7.1995579, 2.410504, 2.410504, 0.95673673, 2.4250941, 0.95670918, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174990", "181925.1.2.3", "181928.1.2.3", 59136, 6,  0, 12, 7.1995579, 2.410504, 2.410504, 0.94920417, 2.4250941, 0.94917683, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175053", "181928.1.2.3", "181985.1.2.3", 59328, 6,  0, 12, 7.1995579, 2.4250941, 2.4250941, 0.95212449, 2.4697543, 0.9517097, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175053", "181928.1.2.3", "181985.1.2.3", 59520, 6,  0, 12, 7.1995579, 2.4250941, 2.4250941, 0.95670918, 2.4697543, 0.95629301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175053", "181928.1.2.3", "181985.1.2.3", 59712, 6,  0, 12, 7.1995579, 2.4250941, 2.4250941, 0.94917683, 2.4697543, 0.94876224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175054", "181985.1.2.3", "181986.1.2.3", 59904, 6,  0, 12, 7.1995579, 2.4697543, 2.4697543, 0.9517097, 2.4840343, 0.95157712, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175054", "181985.1.2.3", "181986.1.2.3", 60096, 6,  0, 12, 7.1995579, 2.4697543, 2.4697543, 0.95629301, 2.4840343, 0.95615993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175054", "181985.1.2.3", "181986.1.2.3", 60288, 6,  0, 12, 7.1995579, 2.4697543, 2.4697543, 0.94876224, 2.4840343, 0.94862967, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175055", "181986.1.2.3", "181987.1.2.3", 60480, 6,  0, 9, 7.1995579, 2.4840343, 2.4840343, 0.95157712, 2.6362649, 0.9501822, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175055", "181986.1.2.3", "181987.1.2.3", 60672, 6,  0, 9, 7.1995579, 2.4840343, 2.4840343, 0.95615993, 2.6362649, 0.95476115, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175055", "181986.1.2.3", "181987.1.2.3", 60864, 6,  0, 9, 7.1995579, 2.4840343, 2.4840343, 0.94862967, 2.6362649, 0.94723642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175052", "181987.1.2.3", "181988.1.2.3", 61056, 6,  0, 9, 7.1995579, 2.6362649, 2.6362649, 0.9501822, 2.6439049, 0.95016268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175052", "181987.1.2.3", "181988.1.2.3", 61248, 6,  0, 9, 7.1995579, 2.6362649, 2.6362649, 0.95476115, 2.6439049, 0.95474142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175052", "181987.1.2.3", "181988.1.2.3", 61440, 6,  0, 9, 7.1995579, 2.6362649, 2.6362649, 0.94723642, 2.6439049, 0.94721681, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175056", "181988.1.2.3", "181989.1.2.3", 61632, 6,  0, 9, 7.1995579, 2.6439049, 2.6439049, 0.95016268, 2.651015, 0.95011843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175056", "181988.1.2.3", "181989.1.2.3", 61824, 6,  0, 9, 7.1995579, 2.6439049, 2.6439049, 0.95474142, 2.651015, 0.95469696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175056", "181988.1.2.3", "181989.1.2.3", 62016, 6,  0, 9, 7.1995579, 2.6439049, 2.6439049, 0.94721681, 2.651015, 0.94717254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175057", "181989.1.2.3", "181992.1.2.3", 62208, 6,  0, 6, 7.1995579, 2.651015, 2.651015, 0.95011843, 2.660105, 0.95006706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175057", "181989.1.2.3", "181992.1.2.3", 62400, 6,  0, 6, 7.1995579, 2.651015, 2.651015, 0.95469696, 2.660105, 0.95464533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175057", "181989.1.2.3", "181992.1.2.3", 62592, 6,  0, 6, 7.1995579, 2.651015, 2.651015, 0.94717254, 2.660105, 0.94712116, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175059", "181992.1.2.3", "181991.1.2.3", 62784, 6,  0, 3, 7.1995579, 2.660105, 2.660105, 0.95006706, 2.7930855, 0.94956751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175059", "181992.1.2.3", "181991.1.2.3", 62976, 6,  0, 3, 7.1995579, 2.660105, 2.660105, 0.95464533, 2.7930855, 0.95414314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175059", "181992.1.2.3", "181991.1.2.3", 63168, 6,  0, 3, 7.1995579, 2.660105, 2.660105, 0.94712116, 2.7930855, 0.94662155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175058", "181992.1.2.3", "181990.1.2.3", 63360, 6,  0, 3, 7.1995579, 2.660105, 2.660105, 0.95006706, 2.6792051, 0.95003086, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175058", "181992.1.2.3", "181990.1.2.3", 63552, 6,  0, 3, 7.1995579, 2.660105, 2.660105, 0.95464533, 2.6792051, 0.95460898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175058", "181992.1.2.3", "181990.1.2.3", 63744, 6,  0, 3, 7.1995579, 2.660105, 2.660105, 0.94712116, 2.6792051, 0.94708495, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174988", "181925.1.2.3", "181926.1.2.3", 63936, 6,  0, 129, 7.1995579, 2.410504, 2.410504, 0.95215162, 2.4175241, 0.95216371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174988", "181925.1.2.3", "181926.1.2.3", 64128, 6,  0, 129, 7.1995579, 2.410504, 2.410504, 0.95673673, 2.4175241, 0.95674763, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174988", "181925.1.2.3", "181926.1.2.3", 64320, 6,  0, 129, 7.1995579, 2.410504, 2.410504, 0.94920417, 2.4175241, 0.94921634, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175060", "181926.1.2.3", "181993.1.2.3", 64512, 6,  0, 122, 7.1995579, 2.4175241, 2.4175241, 0.95216371, 2.5362145, 0.95240735, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175060", "181926.1.2.3", "181993.1.2.3", 64704, 6,  0, 122, 7.1995579, 2.4175241, 2.4175241, 0.95674763, 2.5362145, 0.95694136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175060", "181926.1.2.3", "181993.1.2.3", 64896, 6,  0, 122, 7.1995579, 2.4175241, 2.4175241, 0.94921634, 2.5362145, 0.94944684, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175061", "181993.1.2.3", "181994.1.2.3", 65088, 6,  0, 122, 7.1995579, 2.5362145, 2.5362145, 0.95240735, 2.7567453, 0.95220685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175061", "181993.1.2.3", "181994.1.2.3", 65280, 6,  0, 122, 7.1995579, 2.5362145, 2.5362145, 0.95694136, 2.7567453, 0.9566273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175061", "181993.1.2.3", "181994.1.2.3", 65472, 6,  0, 122, 7.1995579, 2.5362145, 2.5362145, 0.94944684, 2.7567453, 0.94921574, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175062", "181994.1.2.3", "181995.1.2.3", 65664, 6,  0, 122, 7.1995579, 2.7567453, 2.7567453, 0.95220685, 2.8294355, 0.95214074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175062", "181994.1.2.3", "181995.1.2.3", 65856, 6,  0, 122, 7.1995579, 2.7567453, 2.7567453, 0.9566273, 2.8294355, 0.95652396, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175062", "181994.1.2.3", "181995.1.2.3", 66048, 6,  0, 122, 7.1995579, 2.7567453, 2.7567453, 0.94921574, 2.8294355, 0.94913954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175063", "181995.1.2.3", "181996.1.2.3", 66240, 6,  0, 122, 7.1995579, 2.8294355, 2.8294355, 0.95214074, 2.8957358, 0.9520806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175063", "181995.1.2.3", "181996.1.2.3", 66432, 6,  0, 122, 7.1995579, 2.8294355, 2.8294355, 0.95652396, 2.8957358, 0.95642968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175063", "181995.1.2.3", "181996.1.2.3", 66624, 6,  0, 122, 7.1995579, 2.8294355, 2.8294355, 0.94913954, 2.8957358, 0.94907003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175070", "181996.1.2.3", "181999.1.2.3", 66816, 6,  0, 0, 7.1995579, 2.8957358, 2.8957358, 0.9520806, 2.9039758, 0.9520806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175070", "181996.1.2.3", "181999.1.2.3", 67008, 6,  0, 0, 7.1995579, 2.8957358, 2.8957358, 0.95642968, 2.9039758, 0.95642968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175070", "181996.1.2.3", "181999.1.2.3", 67200, 6,  0, 0, 7.1995579, 2.8957358, 2.8957358, 0.94907003, 2.9039758, 0.94907003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175065", "181998.1.2.3", "181999.1.2.3", 67392, 6,  0, 0, 7.1995579, 2.9192659, 2.9192659, 0.9520806, 2.9039758, 0.9520806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175065", "181998.1.2.3", "181999.1.2.3", 67584, 6,  0, 0, 7.1995579, 2.9192659, 2.9192659, 0.95642968, 2.9039758, 0.95642968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175065", "181998.1.2.3", "181999.1.2.3", 67776, 6,  0, 0, 7.1995579, 2.9192659, 2.9192659, 0.94907003, 2.9039758, 0.94907003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175069", "181998.1.2.3", "182003.1.2.3", 67968, 6,  0, 0, 7.1995579, 2.9192659, 2.9192659, 0.9520806, 2.956176, 0.9520806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175069", "181998.1.2.3", "182003.1.2.3", 68160, 6,  0, 0, 7.1995579, 2.9192659, 2.9192659, 0.95642968, 2.956176, 0.95642968, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175069", "181998.1.2.3", "182003.1.2.3", 68352, 6,  0, 0, 7.1995579, 2.9192659, 2.9192659, 0.94907003, 2.956176, 0.94907003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175064", "181996.1.2.3", "181997.1.2.3", 68544, 6,  0, 122, 7.1995579, 2.8957358, 2.8957358, 0.9520806, 2.959846, 0.95202244, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175064", "181996.1.2.3", "181997.1.2.3", 68736, 6,  0, 122, 7.1995579, 2.8957358, 2.8957358, 0.95642968, 2.959846, 0.95633852, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175064", "181996.1.2.3", "181997.1.2.3", 68928, 6,  0, 122, 7.1995579, 2.8957358, 2.8957358, 0.94907003, 2.959846, 0.94900281, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175071", "181997.1.2.3", "182004.1.2.3", 69120, 6,  0, 122, 7.1995579, 2.959846, 2.959846, 0.95202244, 3.0022862, 0.95198401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175071", "181997.1.2.3", "182004.1.2.3", 69312, 6,  0, 122, 7.1995579, 2.959846, 2.959846, 0.95633852, 3.0022862, 0.95627823, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175071", "181997.1.2.3", "182004.1.2.3", 69504, 6,  0, 122, 7.1995579, 2.959846, 2.959846, 0.94900281, 3.0022862, 0.94895838, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175080", "182004.1.2.3", "182011.1.2.3", 69696, 6,  0, 113, 7.1995579, 3.0022862, 3.0022862, 0.95198401, 3.0816465, 0.95177024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175080", "182004.1.2.3", "182011.1.2.3", 69888, 6,  0, 113, 7.1995579, 3.0022862, 3.0022862, 0.95627823, 3.0816465, 0.9559687, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175080", "182004.1.2.3", "182011.1.2.3", 70080, 6,  0, 113, 7.1995579, 3.0022862, 3.0022862, 0.94895838, 3.0816465, 0.94870162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175082", "182011.1.2.3", "182014.1.2.3", 70272, 6,  0, 113, 7.1995579, 3.0816465, 3.0816465, 0.95177024, 3.1011565, 0.95171768, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175082", "182011.1.2.3", "182014.1.2.3", 70464, 6,  0, 113, 7.1995579, 3.0816465, 3.0816465, 0.9559687, 3.1011565, 0.95589261, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175082", "182011.1.2.3", "182014.1.2.3", 70656, 6,  0, 113, 7.1995579, 3.0816465, 3.0816465, 0.94870162, 3.1011565, 0.9486385, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175083", "182014.1.2.3", "182016.1.2.3", 70848, 6,  0, 113, 7.1995579, 3.1011565, 3.1011565, 0.95171768, 3.1206866, 0.95166508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175083", "182014.1.2.3", "182016.1.2.3", 71040, 6,  0, 113, 7.1995579, 3.1011565, 3.1011565, 0.95589261, 3.1206866, 0.95581643, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175083", "182014.1.2.3", "182016.1.2.3", 71232, 6,  0, 113, 7.1995579, 3.1011565, 3.1011565, 0.9486385, 3.1206866, 0.94857532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175079", "182015.1.2.3", "182016.1.2.3", 71424, 6,  0, 113, 7.1995579, 3.1359267, 3.1359267, 0.95165394, 3.1206866, 0.95166508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175079", "182015.1.2.3", "182016.1.2.3", 71616, 6,  0, 113, 7.1995579, 3.1359267, 3.1359267, 0.95579767, 3.1206866, 0.95581643, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175079", "182015.1.2.3", "182016.1.2.3", 71808, 6,  0, 113, 7.1995579, 3.1359267, 3.1359267, 0.94856214, 3.1206866, 0.94857532, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175084", "182015.1.2.3", "182018.1.2.3", 72000, 6,  0, 113, 7.1995579, 3.1359267, 3.1359267, 0.95165394, 3.1432467, 0.95163422, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175084", "182015.1.2.3", "182018.1.2.3", 72192, 6,  0, 113, 7.1995579, 3.1359267, 3.1359267, 0.95579767, 3.1432467, 0.95576912, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175084", "182015.1.2.3", "182018.1.2.3", 72384, 6,  0, 113, 7.1995579, 3.1359267, 3.1359267, 0.94856214, 3.1432467, 0.94853845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175085", "182018.1.2.3", "182019.1.2.3", 72576, 6,  0, 113, 7.1995579, 3.1432467, 3.1432467, 0.95163422, 3.1621468, 0.9515833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175085", "182018.1.2.3", "182019.1.2.3", 72768, 6,  0, 113, 7.1995579, 3.1432467, 3.1432467, 0.95576912, 3.1621468, 0.9556954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175085", "182018.1.2.3", "182019.1.2.3", 72960, 6,  0, 113, 7.1995579, 3.1432467, 3.1432467, 0.94853845, 3.1621468, 0.94847738, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175086", "182019.1.2.3", "182020.1.2.3", 73152, 6,  0, 110, 7.1995579, 3.1621468, 3.1621468, 0.9515833, 3.229517, 0.9514099, 0, 2, 0, 0, 0, 0, 16, 1
